%YAML:1.0
---
opencv_ml_rtrees:
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:3.0682695312500000e+03,
                      le:-7.1880757808685303e-01 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.3997211914062500e+03,
                      le:7.6757001876831055e+00 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:4, quality:1.4014906005859375e+03,
                      le:-9.2517024278640747e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:1, quality:1.2870498046875000e+03,
                      le:6.5061545372009277e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:3, quality:1.3213310241699219e+02,
                      le:-9.3363732099533081e-01 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:3, quality:1.0800000190734863e+01,
                      le:-6.2522616386413574e+00 }
            -
