%YAML:1.0
---
opencv_ml_rtrees:
                  - { var:0, quality:2.9931923828125000e+03,
                      le:-2.1564248204231262e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 3
               value: 1.
               norm_class_idx: 1
            -
               depth: 1
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:5.5212797851562500e+03,
                      le:-3.4126624464988708e-02 }
            -
               depth: 2
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:3.2869616699218750e+02,
                      le:-6.1445064842700958e-02 }
            -
               depth: 3
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.6395410156250000e+02,
                      le:-1.2033148109912872e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:6.0186046600341797e+01,
                      le:-1.2852701544761658e-01 }
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 5
               value: 0.
               norm_class_idx: 0
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
               splits:
                  - { var:0, quality:2.0578564453125000e+02,
                      le:-9.5441341400146484e-02 }
            -
               depth: 5
