%YAML:1.0
---
opencv_ml_rtrees:
                      le:-3.1249327659606934e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.6692572021484375e+02,
                      le:-2.1684615612030029e+00 }
            -
               depth: 4
               value: 1.
               norm_class_idx: 1
               splits:
                  - { var:0, quality:1.8860466003417969e+01,
                      le:-2.1810269355773926e+00 }
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 5
               value: 1.
               norm_class_idx: 1
            -
               depth: 4
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.5267181396484375e+02,
                      le:-2.0215651988983154e+00 }
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 5
               value: 3.
               norm_class_idx: 3
            -
               depth: 2
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:6.3467645263671875e+02,
                      le:-6.8798029422760010e-01 }
            -
               depth: 3
               value: 3.
               norm_class_idx: 3
               splits:
                  - { var:0, quality:2.5849893188476562e+02,
                      le:-9.6696352958679199e-01 }
            -
               depth: 4
               value: 0.
               norm_class_idx: 0
