          3.46038043e-01, 9.08846632e-02, 2.84498651e-02,
          -5.14495485e-02, -1.72697991e-01, -1.19845375e-01,
          -8.52606371e-02, -1.90805689e-01, 2.45918371e-02,
          -1.51949659e-01, -7.63738528e-02, -2.73177445e-01,
          -1.14639290e-01, -2.33090758e-01, -1.17208876e-01,
          5.28228004e-03, 3.29456925e-01, 1.88688785e-01, 2.62922525e-01,
          3.78334939e-01, 3.04464221e-01, 2.39812940e-01,
          -6.53190836e-02, -2.58764178e-01, -1.60960585e-01,
          -2.00150222e-01, -6.18355647e-02, -1.80192009e-01,
          -7.94380307e-02, 1.47499114e-01, -1.53631889e-04,
          -3.83032905e-03, -8.95368159e-02, -1.67359725e-01,
          -3.06642026e-01, -3.92828763e-01, -4.71262395e-01,
          -4.70566124e-01, -4.73393291e-01, -6.09319210e-01,
          -6.49873972e-01, -6.99166596e-01, -7.36948013e-01,
          -7.87577868e-01, -8.38715494e-01, -8.38261485e-01,
          -8.41767728e-01, -8.57428312e-01, -8.31249774e-01,
          -8.20292711e-01, -8.07319582e-01, -8.00833642e-01,
          -7.77080119e-01, -7.55475044e-01, -7.29894876e-01,
          -7.07236528e-01, -6.77885294e-01, -6.59070194e-01,
          -6.35968685e-01, -6.04399621e-01, -5.73034167e-01,
          -5.45088947e-01, -5.12272537e-01, -4.73323345e-01,
          -4.36369687e-01, -4.06959832e-01, -3.71330529e-01,
          -3.43711436e-01, -3.20266098e-01, -2.92571783e-01,
          -2.58918434e-01, -2.26977900e-01, -1.99365959e-01,
          -1.75057635e-01, -1.50788859e-01, -1.23637490e-01,
          -1.16132967e-01, -8.42116699e-02 ]
      - [ 2.37692699e-01, 6.17210388e-01, 1.24617147e+00, 8.38440061e-01,
          9.00560975e-01, 4.06320810e-01, -2.22131371e-01,
          -9.51641053e-02, -3.37472737e-01, -3.31892759e-01,
          -4.26609457e-01, -3.55449975e-01, -3.40153635e-01,
          -3.48400265e-01, -3.50337029e-01, -4.04410601e-01,
          -3.78634334e-01, -3.97188216e-01, -4.53610003e-01,
          -3.71571630e-01, -3.11178774e-01, -3.15634310e-01,
          -3.13094676e-01, -5.11376381e-01, -3.57703030e-01,
          -4.05489266e-01, -4.91056591e-01, -5.41185319e-01,
          -4.74503398e-01, -5.47778845e-01, -5.36894739e-01,
          -6.36665165e-01, -4.54193950e-01, -6.04761183e-01,
          -5.13930023e-01, -5.89275241e-01, -4.83212352e-01,
          -6.12157464e-01, -6.19749844e-01, -4.65456158e-01,
          -6.40085876e-01, -4.48027611e-01, -5.85039020e-01,
          -6.79193974e-01, -4.87341225e-01, -6.26141429e-01,
          -5.67495167e-01, -5.31929612e-01, -4.78463501e-01,
          -6.35620713e-01, -5.03970742e-01, -5.26218593e-01,
          -3.80321026e-01, -3.89567196e-01, -3.39649737e-01,
          -3.95567596e-01, -2.11806491e-01, -2.80883104e-01,
          -1.10247001e-01, -1.44815952e-01, -8.43172371e-02,
          -3.28514457e-01, -1.88937247e-01, -3.90706629e-01,
          -2.15193748e-01, -1.31676227e-01, -3.40864211e-01,
          -3.45550954e-01, -1.50014684e-01, -5.38043380e-01,
          -4.11747366e-01, -1.91043109e-01, -2.70626485e-01,
          -2.27061331e-01, -3.54680479e-01, -3.34422380e-01,
          -3.41243267e-01, -2.41258949e-01, -3.50649506e-01,
          -3.05102944e-01, -4.26121712e-01, -1.73749194e-01,
          -5.09295642e-01, -4.92722958e-01, -4.00255233e-01,
          -4.33897346e-01, -5.07887065e-01, -6.36424005e-01,
          -2.44602248e-01, -6.33285880e-01, -4.76072401e-01,
          -5.10740995e-01, -2.72411048e-01, -2.76278049e-01,
          -1.52584657e-01, -2.02627242e-01, -4.64551926e-01,
          -2.88404793e-01, -4.76643629e-03, -7.33048618e-02,
          -1.20630436e-01, 2.55523860e-01, 2.98492551e-01,
          -3.51234883e-01, -1.59682021e-01, -3.42597991e-01,
          -1.31255537e-02, -2.60327339e-01, -4.82640922e-01,
          -3.89412791e-01, -2.62073606e-01, -3.74283731e-01,
          -2.70763993e-01, -3.80991876e-01, -4.10825312e-01,
          -5.10806620e-01, -5.84323645e-01, -3.93071175e-01,
          -6.01408303e-01, -3.38829190e-01, -4.65467066e-01,
          -5.74542701e-01, -6.63439035e-01, -5.96423209e-01,
          -6.81447566e-01, -5.27171969e-01, -5.97109616e-01,
          -5.13398230e-01, -4.99640673e-01, -2.45201498e-01,
          -3.81189644e-01, -4.91506219e-01, -4.67314154e-01,
          -3.28564167e-01, -1.79748461e-01, -2.04699397e-01,
          -3.10370833e-01, -2.81873614e-01, -2.18606591e-01,
          -4.00780886e-01, -2.58547485e-01, -1.52578726e-01,
          9.06989574e-02, -2.18480632e-01, -1.60877109e-01,
          -3.93024147e-01, -1.72699705e-01, -1.21131614e-01,
          -1.53893471e-01, 1.97641253e-01, -4.23872545e-02,
          1.98654905e-01, 2.49030396e-01, 3.11727792e-01, 2.96596527e-01,
          1.41308293e-01, 2.02582970e-01, 2.87617773e-01, 1.89026207e-01,
          5.98626256e-01, 5.38997650e-01, 2.88899988e-01, 2.88163543e-01,
          4.66471851e-01, 1.36378214e-01, 6.67423844e-01, 7.07347393e-01,
          6.67711437e-01, 6.07975364e-01, 6.33964479e-01, 7.67234862e-01,
          7.60662436e-01, 8.05906892e-01, 9.58201408e-01, 9.97826695e-01,
          9.46614087e-01, 9.35532212e-01, 9.88116503e-01, 1.20159996e+00,
          1.40006649e+00, 1.02530909e+00, 1.31100619e+00, 1.18864346e+00,
          9.28153753e-01, 8.78649235e-01, 9.81522679e-01, 9.73396897e-01,
          7.91101098e-01, 6.81841135e-01, 8.05351377e-01, 1.24026120e+00,
          8.42847347e-01, 5.93983352e-01, 8.04643750e-01, 7.66908228e-01,
          8.32673073e-01, 7.31096387e-01, 8.95469487e-01, 1.08695400e+00,
          7.73448765e-01, 9.36036468e-01, 8.74162376e-01, 2.31336862e-01,
          1.82870641e-01, 1.88908264e-01, 9.77217183e-02, 3.94487619e-01,
          2.22037837e-01, 9.78836045e-02, -1.29857808e-01,
          1.28182294e-02, -2.37546846e-01, -2.36133486e-01,
          -2.37023667e-01, -4.50626723e-02, 9.17305723e-02,
          1.74833342e-01, 2.56658763e-01, 1.10048570e-01, 1.19762205e-01,
          -8.56208950e-02, -2.11260214e-01, -2.32859001e-01,
          -4.47835952e-01, -4.65809643e-01, -7.33364761e-01,
          -8.03816378e-01, -8.15666497e-01, -8.35531175e-01,
          -8.10244083e-01, -7.81789660e-01, -7.55475044e-01,
          -7.29894876e-01, -7.07236528e-01, -6.82749033e-01,
          -6.59070194e-01, -6.35968685e-01, -6.04399621e-01,
          -5.73034167e-01, -5.45088947e-01, -5.12272537e-01,
          -4.73323345e-01, -4.36369687e-01, -4.06959832e-01,
          -3.71330529e-01, -3.43711436e-01, -3.20266098e-01,
          -2.92571783e-01, -2.58918434e-01, -2.26977900e-01,
          -1.99365959e-01, -1.75057635e-01, -1.50788859e-01,
          -1.23637490e-01, -1.16132967e-01, -8.42116699e-02 ]
      - [ 1.26513863e+00, -1.83145389e-01, -2.66643316e-01,
          -3.48492205e-01, -3.71429056e-01, -3.12515587e-01,
          -3.07229042e-01, -3.03144395e-01, -3.46380979e-01,
          -2.88596630e-01, -3.49127859e-01, -2.56800622e-01,
          -2.87368685e-01, -2.85355628e-01, -2.09932894e-01,
          -2.67222255e-01, -1.81079715e-01, -5.82155548e-02,
          -1.07787326e-01, -1.71437085e-01, -6.95161894e-02,
          -5.64898644e-03, -6.93697706e-02, 4.06101532e-02,
          3.83348903e-03, 6.61848933e-02, 8.48819613e-02, 2.74957210e-01,
          2.17955470e-01, 1.65512249e-01, 4.75798696e-02, 1.55134931e-01,
          -1.45299472e-02, -3.18025611e-02, 5.65168746e-02,
          -1.97291058e-02, 2.11687256e-02, -4.81169783e-02,
          -4.93314452e-02, 1.74800500e-01, 4.36069638e-01,
          9.90272537e-02, 2.87863433e-01, 1.31186947e-01, 1.76733956e-01,
          -1.38059389e-02, 2.49543786e-01, 7.27531537e-02,
          3.68068703e-02, -1.02940358e-01, 6.58793896e-02,
          7.26578161e-02, 7.69711623e-04, 1.11833541e-02, 6.77168295e-02,
          -7.62776956e-02, -1.26515115e-02, 7.35318363e-02,
          2.64430523e-01, 5.67863822e-01, 3.68004620e-01, 3.09769452e-01,
          5.53454995e-01, 5.19554436e-01, 6.70632362e-01, 5.94890118e-01,
          5.47499061e-01, 3.73644710e-01, 3.20261925e-01, 3.31883430e-01,
          2.71044783e-02, 2.95177102e-01, -6.88516796e-02,
          2.00267196e-01, -8.11007991e-02, -3.34422380e-01,
          -8.57909247e-02, -2.09615767e-01, -1.62149057e-01,
          -3.28540146e-01, -2.54463166e-01, -4.93922830e-02,
          -2.82965042e-03, 2.37619102e-01, 3.35841514e-02,
          1.97014928e-01, -1.28709748e-01, 3.39708209e-01,
          1.04779363e-01, 2.59694755e-01, -1.59286931e-01,
          1.71978846e-01, -1.50869600e-03, -2.17403248e-02,
          4.19474579e-02, 5.76930270e-02, 6.81790709e-02, 3.72454822e-01,
          8.35635662e-02, -1.84296116e-01, -3.56892347e-01,
          -1.90936074e-01, -3.34779352e-01, -3.58428925e-01,
          -2.38085017e-01, -3.14259380e-01, -8.34596679e-02,
          5.28678149e-02, -1.41739892e-02, 3.31533775e-02,
          -2.55780041e-01, -1.72714427e-01, -1.32252067e-01,
          -4.58589122e-02, -5.00494167e-02, 2.22523138e-01,
          1.63080871e-01, 1.36083495e-02, 7.85719901e-02, 2.90589854e-02,
          1.51068017e-01, 3.96017373e-01, 5.83510041e-01, 4.66958672e-01,
          4.11174148e-01, 3.39577228e-01, 6.78044617e-01, 5.47762394e-01,
          6.09867036e-01, 6.28783286e-01, 5.35718918e-01, 6.67625546e-01,
          7.98711360e-01, 3.04625630e-01, 4.14426982e-01, 7.44684994e-01,
          8.75321031e-01, 5.97383082e-01, 6.15003049e-01, 3.59224588e-01,
          6.87624216e-02, 2.23285288e-01, 8.43124986e-02, 1.95140824e-01,
          1.78338423e-01, 1.38475686e-01, 4.03942578e-02, 1.96080625e-01,
          1.35435984e-02, 6.90623233e-03, -3.54963765e-02,
          2.05583632e-01, 7.68959299e-02, 9.74049792e-03,
          -2.94531938e-02, 3.62508237e-01, 8.96939486e-02,
          2.15555906e-01, -3.65185887e-02, -2.10178524e-01,
          -1.75114214e-01, -1.66513354e-01, 1.01917014e-02,
          -1.73343450e-01, -3.22250463e-03, -4.15088311e-02,
          -4.42243338e-01, -3.83522123e-01, -1.01835109e-01,
          -3.39834899e-01, -4.69215840e-01, -2.68554419e-01,
          -2.67246038e-01, -3.65871370e-01, -2.81764060e-01,
          -3.30436349e-01, -2.72309124e-01, -2.08709210e-01,
          -1.38242319e-01, -3.67059618e-01, -1.27814561e-01,
          -2.07620367e-01, -3.96043062e-01, -3.52734059e-01,
          -3.83863151e-01, -5.15289426e-01, -4.65280354e-01,
          -5.61971724e-01, -4.70645666e-01, -4.69731778e-01,
          -4.39615428e-01, -4.93317634e-01, -3.78967136e-01,
          -6.71477735e-01, -4.53094870e-01, -2.47090071e-01,
          -2.72822797e-01, -3.34573723e-02, -1.15761794e-01,
          1.71895653e-01, 3.67608517e-02, 2.44758740e-01, 2.50709593e-01,
          5.68131395e-02, 3.23924154e-01, 1.16888180e-01, 1.62264049e-01,
          1.33523107e-01, 6.05360866e-02, -1.57863915e-01,
          -1.50967818e-02, -2.79659092e-01, -3.34845454e-01,
          -2.88958699e-01, -1.77658141e-01, -1.77604809e-01,
          -1.46914184e-01, -7.74957910e-02, -1.27718613e-01,
          -7.67807066e-02, -1.83319971e-01, -1.64782986e-01,
          -1.96140423e-01, -2.20844373e-01, -3.38980407e-01,
          -4.02528644e-01, -3.83170933e-01, -5.28841555e-01,
          -5.11097848e-01, -5.51457584e-01, -4.99216825e-01,
          -5.51534653e-01, -5.63798249e-01, -6.06678128e-01,
          -6.19520485e-01, -5.59745431e-01, -5.79686642e-01,
          -5.73298037e-01, -5.30619025e-01, -5.06267846e-01,
          -4.83148277e-01, -4.49269116e-01, -3.99197251e-01,
          -3.80981088e-01, -3.58047485e-01, -3.36720407e-01,
          -3.20266098e-01, -2.92571783e-01, -2.43162587e-01,
          -2.11457610e-01, -1.99365959e-01, -1.68661520e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -4.29981321e-01, 2.02923212e-02, 4.98451293e-02,
          -3.96665633e-02, -9.65668559e-02, -1.08037196e-01,
          -2.02493459e-01, -2.08141044e-01, -3.34503353e-01,
          -3.14574301e-01, -4.54784602e-01, -4.39484626e-01,
          -4.34412479e-01, -4.42967206e-01, -4.86486524e-01,
          -4.68717605e-01, -4.25875634e-01, -4.65965301e-01,
          -4.53610003e-01, -4.16601896e-01, -3.84540617e-01,
          -3.69080037e-01, -4.54795212e-01, -6.41706526e-01,
          -5.31240523e-01, -7.38435745e-01, -7.74454951e-01,
          -7.53170371e-01, -7.61379242e-01, -8.72002065e-01,
          -9.83845949e-01, -8.82011652e-01, -9.15841162e-01,
          -8.33944619e-01, -8.10123622e-01, -1.02738762e+00,
          -9.44667399e-01, -9.73994792e-01, -9.30887103e-01,
          -9.30158556e-01, -9.04048562e-01, -1.09454703e+00,
          -9.57738936e-01, -9.20378804e-01, -9.90140975e-01,
          -1.00653160e+00, -1.01153803e+00, -1.05658090e+00,
          -1.08106780e+00, -1.01848471e+00, -1.01515985e+00,
          -1.01696455e+00, -1.00466108e+00, -9.37532246e-01,
          -1.00773096e+00, -9.27717447e-01, -7.40333200e-01,
          -9.41383660e-01, -9.03681755e-01, -8.41298461e-01,
          -9.00112033e-01, -6.84014380e-01, -7.29592443e-01,
          -6.32368863e-01, -4.56782699e-01, -5.99907875e-01,
          -5.26612878e-01, -4.74844545e-01, -5.71641982e-01,
          -6.43735468e-01, -5.90538859e-01, -4.58464235e-01,
          -3.51336420e-01, -4.52819794e-01, -3.62726927e-01,
          -3.18311930e-01, -1.81585550e-01, -6.72214180e-02,
          -1.30732328e-01, -7.85432830e-02, 1.08273374e-02,
          5.94200082e-02, 3.11793149e-01, 3.13696414e-01, 2.46698231e-01,
          2.95832515e-01, 1.21547267e-01, 1.49057373e-01, 2.41493911e-01,
          2.89965272e-01, 1.72583550e-01, 8.19498524e-02, 2.09193140e-01,
          -6.76751696e-03, 2.43961573e-01, 2.58511513e-01,
          2.08760858e-01, 1.15453869e-01, 2.01336905e-01, 2.22671807e-01,
          2.11612865e-01, 3.06756973e-01, 2.98492551e-01, 4.54500109e-01,
          -8.84065777e-02, 1.81666225e-01, 1.13475859e-01,
          1.08546957e-01, 6.72985241e-02, 7.27689564e-02, 3.04345667e-01,
          1.20477304e-01, 1.88518651e-02, -6.43150369e-03,
          2.34419722e-02, -1.23771466e-01, -1.52337536e-01,
          -1.72499225e-01, -1.36523813e-01, -4.42948490e-01,
          -2.99210429e-01, -1.95955455e-01, -3.63626122e-01,
          -3.79682928e-01, -9.15659145e-02, 5.95505759e-02,
          7.68060833e-02, -8.76238942e-02, -1.68734863e-01,
          2.40345612e-01, 8.70189890e-02, -1.24775261e-01,
          1.23060435e-01, 1.13349557e-01, 4.05637771e-02,
          -5.65684997e-02, -2.74216421e-02, -2.68220473e-02,
          1.12190895e-01, 7.74984285e-02, 5.07357717e-01, 4.76021439e-01,
          7.80436814e-01, 9.65980828e-01, 9.69841301e-01, 5.94047010e-01,
          4.27837819e-01, 2.09297791e-01, 1.00610875e-01,
          -9.52732414e-02, 1.64339140e-01, 2.12512374e-01,
          2.35259637e-01, 1.95050880e-01, 5.34341097e-01, 6.64144516e-01,
          5.21328449e-01, 6.21722698e-01, 8.14107478e-01, 8.08788121e-01,
          1.03192449e+00, 9.37708080e-01, 1.12207913e+00, 1.21087241e+00,
          1.04681778e+00, 1.25619841e+00, 1.38042378e+00, 1.76619148e+00,
          1.39404643e+00, 1.50280344e+00, 1.68012834e+00, 1.47885227e+00,
          1.02503240e+00, 8.57638896e-01, 1.22396123e+00, 1.05075121e+00,
          1.35800588e+00, 1.28462732e+00, 1.38993120e+00, 1.50781810e+00,
          1.45099497e+00, 1.46179187e+00, 1.65128684e+00, 1.58447635e+00,
          1.08819485e+00, 1.03909242e+00, 9.11518335e-01, 9.34608817e-01,
          8.33484173e-01, 6.69275284e-01, 7.75295377e-01, 3.92454654e-01,
          1.24794036e-01, 1.22979671e-01, 1.64197534e-01, 8.70070457e-02,
          1.71218365e-01, 1.34132519e-01, -3.84788476e-02,
          -2.55013019e-01, -3.52115095e-01, -4.13694322e-01,
          -3.64374101e-01, -2.77724057e-01, -2.01673463e-01,
          -2.28108168e-01, -2.50051260e-01, -1.73949093e-01,
          6.98729679e-02, 2.41757762e-02, 2.54748315e-01, 7.49751866e-01,
          7.08680868e-01, 6.64757311e-01, 4.56905901e-01, 1.81509033e-01,
          5.18122315e-02, 1.57824308e-01, 2.31263205e-01, 3.63101035e-01,
          4.72659498e-01, 4.34773296e-01, 4.46434617e-01, 3.28475267e-01,
          3.26873034e-01, 3.51042449e-01, 2.52369434e-01, 6.79394156e-02,
          -8.32219496e-02, -3.02081496e-01, -4.33283150e-01,
          -5.42049050e-01, -6.01763189e-01, -6.40197575e-01,
          -6.68157816e-01, -6.54103935e-01, -6.35968685e-01,
          -6.04399621e-01, -5.73034167e-01, -5.45088947e-01,
          -5.12272537e-01, -4.73323345e-01, -4.36369687e-01,
          -4.06959832e-01, -3.71330529e-01, -3.43711436e-01,
          -3.20266098e-01, -2.92571783e-01, -2.58918434e-01,
          -2.26977900e-01, -1.99365959e-01, -1.75057635e-01,
          -1.50788859e-01, -1.23637490e-01, -1.16132967e-01,
          -8.42116699e-02 ]
      - [ -5.62068582e-01, -2.56818295e-01, -3.01457047e-01,
          -1.17606316e-02, 5.01308560e-01, 1.28747511e+00,
          -2.48315275e-01, -3.21117997e-01, -3.55289191e-01,
          -3.00142258e-01, -3.49127859e-01, -2.82376379e-01,
          -2.83598334e-01, -2.61713892e-01, -3.07790339e-01,
          -1.55756742e-01, -2.15437040e-01, -1.81031749e-01,
          -1.94242984e-01, -1.71437085e-01, -1.29931837e-01,
          -1.49952501e-01, -1.26049981e-01, -1.35718882e-01,
          -2.05857679e-01, -1.28033876e-01, -1.80232614e-01,
          -2.65604734e-01, -2.93512680e-02, -1.04673773e-01,
          -6.70230016e-02, -6.79073483e-02, -1.13454349e-01,
          2.02845838e-02, -5.31844571e-02, -7.44931549e-02,
          1.17752336e-01, 5.83057590e-02, 8.54947120e-02, 1.54147059e-01,
          3.75155181e-01, 8.45011175e-01, 6.50755465e-01, 8.16151798e-01,
          3.75956506e-01, 6.63474202e-01, 7.64633536e-01, 4.28448915e-01,
          5.78277409e-01, 5.87879479e-01, 5.10027289e-01, 8.37888777e-01,
          4.22401994e-01, 5.01898289e-01, 4.83230740e-01, 3.57629091e-01,
          4.39277112e-01, 4.68221217e-01, 4.33402717e-01, 3.81595224e-01,
          3.76081795e-01, 5.35996675e-01, 5.93802392e-01, 4.22889531e-01,
          5.65943837e-01, 4.09212053e-01, 3.13294202e-01, 3.00917059e-01,
          2.87829071e-01, 4.61965948e-01, 6.93509161e-01, 2.70866066e-01,
          3.18555981e-01, 3.93774450e-01, 3.45361620e-01, 4.63044167e-01,
          3.85199308e-01, 8.30837265e-02, 8.13306794e-02, 2.10515589e-01,
          -9.06072631e-02, 9.82815400e-02, -7.18931928e-02,
          -2.49275610e-01, -4.47193533e-03, -1.14640534e-01,
          3.81282605e-02, -2.39870295e-01, -6.23161905e-02,
          -2.03076396e-02, -8.38618279e-02, -2.93170929e-01,
          1.33942485e-01, 1.50446966e-01, 3.71155649e-01, 2.21322909e-01,
          2.37848181e-02, 1.99963655e-02, 1.35089397e-01,
          -1.02902524e-01, 1.82080135e-01, 1.53057650e-01,
          -3.97322103e-02, 8.04088712e-02, -7.41514862e-02,
          -8.75505358e-02, 1.76776558e-01, 3.03423941e-01,
          6.05091453e-02, 2.04820886e-01, 2.03648910e-01, 4.71793711e-02,
          7.55158439e-02, 3.28701466e-01, -1.66442394e-02,
          2.22523138e-01, 1.21939346e-01, 1.23894319e-01, 9.18624830e-03,
